user_id,anime_id
46556,8100
7045,1575
71529,5081
50682,168
67327,31
44443,232
8391,270
65005,2236
14980,7769
45834,154
27897,2167
6493,66
52701,4896
21893,2765
56619,503
9980,7311
66298,93
46157,10087
54477,2563
10989,5114
60074,9465
26966,523
38411,7661
14259,454
11080,5811
54189,3470
5540,2236
35682,1815
68446,3467
59864,5630
64678,6862
59617,5
187,10793
60919,3269
17286,1689
31005,4224
66028,2889
25387,6114
45253,1527
36758,32
13488,6325
52994,6127
7628,2787
25182,269
6758,379
61443,2107
25960,873
776,6213
10918,517
58795,299
40390,9074
63912,2926
31172,9989
15455,11757
43549,481
56785,30
16003,4059
31360,6702
29275,2890
54139,6325
28468,6884
69397,849
47225,400
45758,2025
13926,2397
17547,4654
12585,11757
25037,2246
2273,10408
40009,8425
16541,10568
12667,2787
32687,1710
25691,19
58064,807
47516,1691
36172,10897
10621,8740
59581,9379
44678,5525
580,528
22041,339
43688,5262
51390,9760
5514,11757
38682,7222
7476,230
45142,1575
6770,1413
52191,106
30258,687
22946,1482
9471,7367
50661,5682
67718,30
23439,2789
12226,9969
56436,11061
25819,7762
60721,528
44501,5507
65105,269
7953,82
51401,9656
68630,87
53669,10620
54244,10294
59933,7
11736,1689
25234,8769
33051,6399
66989,1943
23862,935
49153,5205
60463,3572
61110,8425
73096,431
6583,371
5249,1837
33405,1519
58113,1843
53023,6594
66816,3784
72882,6811
40279,11285
33591,10863
57102,10620
5596,205
62469,10119
41522,11061
18054,849
54177,413
60743,1122
29296,5539
29261,1221
71021,441
37929,8756
51674,5356
17532,523
59116,1691
6362,2107
64354,1575
23486,759
66126,195
1483,3652
5613,664
8614,1119
37819,419
56822,10620
60887,1630
15482,6880
22958,513
55049,5114
1516,8675
50350,5252
25423,356
13484,4814
65152,6702
11038,6862
7622,6336
202,1575
7323,5
72793,135
17038,7724
8106,226
66374,10588
73329,227
49418,6336
66041,936
10496,1535
41087,6610
51617,1429
10447,2759
62340,2167
16000,6702
24252,2236
65582,6862
58725,3342
51722,2251
22127,4224
12061,5630
35468,6213
39937,3791
8416,1726
67551,2926
54112,1384
23925,2923
49023,5493
20896,2787
48831,2034
22263,2904
56738,2889
29282,6361
4312,7193
32051,1121
108,6171
66978,927
10531,270
59474,617
21024,10396
55542,121
3039,223
34706,9919
5257,1313
11018,5150
7674,2166
67409,4581
73229,6211
58948,149
24348,226
36778,4654
72234,226
15427,390
46388,5341
5554,895
12701,4581
12988,2523
7628,3358
49586,47
39854,2752
53432,7079
4274,905
65729,2766
49662,1262
32049,9774
2635,9989
9839,226
25238,5630
30876,10687
21160,9074
27222,4186
23784,72
27557,47
32525,8247
41654,3588
65450,249
57750,882
67282,2605
24301,50
22313,2001
59669,8937
25089,5530
10666,2966
4653,572
39868,408
60887,6380
50030,10087
48845,6033
73276,6802
68814,121
6111,6919
47960,430
60225,47
29050,149
54713,6773
27769,7592
51211,3167
59081,2961
60322,2929
63191,199
39159,7769
14470,8769
54525,3230
50930,1813
49496,138
3131,371
18990,849
51270,9690
19307,9989
43411,10620
6064,813
24982,11743
46995,269
17676,918
72444,2847
49092,532
47799,5114
53166,269
63523,4548
69443,9756
51573,6
63372,10589
5931,344
4180,899
12484,223
68278,177
23427,3420
50272,3782
44501,269
20694,205
39747,7724
73215,3901
68925,1313
66102,5341
67288,3354
48986,846
70078,11757
9441,523
53478,4081
57668,815
1786,5114
44762,953
66975,3673
7824,3549
57609,849
19859,4898
68076,8646
54608,550
3793,1915
55148,2923
46220,10460
277,124
55588,120
49603,2001
17815,8630
47300,4752
22398,572
46846,6045
51003,1088
54535,884
51977,849
41624,813
25576,1007
31268,11751
22326,249
65907,139
47683,2951
50973,597
70409,5079
53586,2031
55656,5593
11243,427
21749,935
65667,48
45547,2025
57529,1292
11432,226
10382,2025
5262,5074
61565,98
25405,10067
65548,3588
39243,8487
68207,900
17190,7647
47184,8426
14050,10793
62730,6594
67576,9331
16201,442
11475,10165
54709,1535
59486,384
55048,5262
73088,6980
30547,1292
50735,2001
55463,10020
43465,1829
21072,4896
28143,11111
5030,122
8980,9756
10979,11665
50380,263
24869,5030
55135,1034
58350,936
45030,7059
50148,4162
66606,1535
57190,149
54127,6895
66404,2025
6125,167
702,10033
49990,2167
68104,6747
18569,3342
58296,362
67725,2034
52782,430
60700,48
52036,552
1918,6624
66286,1810
22081,226
11972,10161
70161,4884
51763,553
23010,205
34796,7311
68085,1526
34364,521
54206,4059
32962,9253
59552,430
66425,431
59777,74
7923,227
36350,8457
57502,2418
28152,5118
49545,417
19001,8995
19663,10067
59308,1890
21943,2129
1435,199
47500,9253
51495,373
53913,339
39152,8675
21736,1002
20335,11633
58770,740
49662,1941
50769,5355
5536,199
58439,513
25835,226
61069,166
49708,8676
8472,5081
64222,10087
60886,4107
15986,10620
24648,317
46229,1859
10908,2167
8629,4654
24611,10588
35358,60
22388,2611
67372,10713
17374,6746
26801,132
5041,9989
5011,2746
58550,593
56422,11759
10981,1251
36148,10020
47717,80
17166,6895
60341,3759
12293,11757
52428,2336
7793,9366
63089,11135
18815,2129
30489,9253
51932,2158
19697,1887
10442,679
26829,905
66847,3785
37275,30
22125,908
60667,896
48620,6372
28150,303
55355,467
28044,378
35524,11741
29394,223
36898,6547
61529,2159
38049,2001
66576,2952
6361,8557
49238,372
3790,2167
43068,9617
60291,10396
22115,8557
3192,1698
16142,4437
25092,10278
41228,1081
1913,523
52240,1530
34103,5081
7583,475
59619,10715
7846,3167
59833,572
67082,1630
11097,1575
13175,3588
60872,990
28515,8532
54073,3731
53923,813
29831,859
17360,2904
69522,5681
24538,4082
30778,10218
56810,2581
30579,24
39201,7598
56519,20
60544,457
51668,2890
49809,3784
18180,2025
24485,136
52922,1530
65875,7017
18796,2034
7876,1535
53711,567
41564,7054
20500,3549
62132,6610
2297,4224
51428,225
45463,387
63153,3588
62094,9925
22437,5680
38163,33
15078,6880
28550,3783
8071,531
5121,122
20762,72
11270,1575
8308,8630
61999,2001
17045,1222
39136,10357
871,6922
17487,7695
63294,20
52068,2167
28298,223
60597,6896
39270,9479
27500,6046
37664,1212
50214,355
25349,334
33026,20
57915,3011
53545,4081
11110,5039
57673,4094
41599,270
58278,578
51999,11757
60937,1731
27667,60
28421,10067
21232,9289
57675,3782
50868,2927
58367,44
58799,4811
38671,6547
43068,9366
62099,1691
24350,11757
62906,6
36366,31
7794,430
46943,790
16459,11757
23829,1264
20414,790
65728,3007
52111,4981
791,164
56601,2424
3124,2581
33318,15
50014,3470
67010,8142
72171,1526
58063,9888
22089,1594
16267,1726
66700,7791
60483,4535
10500,120
64971,6547
18750,11285
43078,431
28900,11103
22613,1525
30791,1535
5724,578
52536,7655
60487,150
24863,134
53142,431
6381,227
37719,1120
34540,3457
3052,4155
58076,120
54115,5690
62910,6707
23888,561
24393,109
42457,2251
73507,6637
34468,7054
6727,232
20108,3782
5204,2246
21020,10495
10061,1254
66629,395
53685,528
19249,4107
59767,1015
14941,3588
15107,5118
9020,578
49221,355
12244,11597
13524,10460
35243,431
67836,1278
29172,8246
10657,934
12266,2129
55965,6880
29517,4596
51250,5300
4345,5114
53642,570
71713,462
72826,11111
58407,50
73145,8422
23135,3958
51465,3731
44352,6246
41427,32
14908,478
43251,10805
20395,9253
53669,6772
18818,2130
53588,2104
39239,442
8171,2002
58438,243
65836,4087
37726,5680
12430,2006
11438,11061
64825,9617
47206,1689
40021,6581
60623,513
41690,488
48248,2043
60074,9989
66411,2246
67690,28
4979,5118
66571,7592
64833,5996
6340,1604
58121,1254
19354,1517
34432,408
5160,4224
61428,2964
62669,1589
27667,137
32428,30
29560,218
28065,11759
5249,101
23289,3226
40964,452
34796,6213
36372,6746
17037,102
21976,2369
26805,3342
25725,11739
45291,7592
23346,9252
22591,4437
29329,20
56535,10408
15877,4186
5754,5341
7984,149
50451,317
19429,567
51106,2581
667,223
50838,1689
27946,93
31057,1482
41371,6956
7475,2787
66490,392
51269,9333
22536,7338
2107,73
48459,6880
19994,3420
53281,1436
34538,8086
35106,199
23366,6547
57107,846
30450,6746
69005,4447
35265,6045
25284,552
17190,1691
53901,3613
65905,228
58853,3508
60872,298
970,5081
44582,2236
4993,9656
53638,4382
21006,2144
35580,486
33060,2025
52371,1372
45387,1505
58783,934
16495,11241
65059,199
35459,150
45408,3782
14404,2161
34336,896
58016,6467
57781,5116
60217,20
65318,9379
47755,10087
10925,120
13443,4224
60370,326
22039,10620
49964,2969
7978,2994
27565,120
4708,6922
50974,99
54458,530
70489,11757
50714,8516
47600,4793
10796,98
19815,1530
24049,2961
53896,9989
15698,11633
50804,2454
51819,5940
26259,9745
71756,11013
58361,5081
33412,10418
43629,3588
52361,205
31335,813
57889,5220
23161,227
21081,227
24528,476
64664,1575
6998,9756
58157,61
42684,149
51021,9941
36204,5305
53871,713
5244,429
24075,2904
15595,245
49822,195
57526,147
67997,9760
63913,1239
19222,199
56171,512
50815,61
68079,10162
60135,1250
20238,1535
32037,11783
48059,3783
68139,6566
38187,10163
23752,6213
15120,11785
45015,1030
59073,4725
22187,10716
10329,1132
49106,2971
16830,8917
46109,2508
32694,2889
24142,251
31458,154
40758,11701
68948,10092
41511,1072
12073,4725
19722,4722
58137,713
49938,169
50482,2151
58786,5262
35080,11633
31413,6325
66742,2971
57072,11597
51457,4725
22941,5065
11977,226
39021,9379
26805,732
55261,759
5394,64
42909,8630
67807,8440
57723,20
51548,467
31187,31
71498,11737
18957,1535
27121,543
40478,969
18441,11785
60743,10336
9629,1690
31960,10624
61832,10033
57266,50
29136,5342
7973,4835
49639,3784
23734,68
25362,5630
58235,2605
50253,408
14942,2759
57682,1118
69691,1482
38670,6675
39245,264
51269,3174
24630,72
24584,2167
57981,7596
12004,10067
23664,5
59495,30
65420,1565
35421,6162
39740,6880
22470,8247
43954,2159
48736,5081
29319,10456
28116,5681
14998,4551
24571,1096
50926,1889
54683,5060
40422,356
8776,3297
51274,66
19643,6163
266,527
23615,356
65913,154
41946,578
35526,2025
3111,6880
60975,10418
49146,1693
65500,8348
25864,431
50733,3167
604,1575
45659,3515
54698,395
49378,6573
22848,10408
25354,8491
61061,9656
61104,4382
59613,10029
56590,11179
45284,9756
25104,1168
5539,7769
44426,147
38960,6467
36023,1965
41864,10030
28689,9253
18827,879
51258,5597
40623,9252
30849,18
19234,4224
29282,4789
44789,121
68742,7769
11318,10162
49741,481
11452,5177
43881,50
34389,3470
49285,71
41147,7059
59144,10918
44514,9330
51896,5593
51163,4181
26742,874
23342,7662
52583,230
65845,777
30585,523
26654,2985
73380,9544
59238,770
35049,5356
16014,226
45103,3342
2487,392
15236,1258
68753,8479
5139,1554
49359,263
40808,10087
29916,11285
58592,1575
30863,4224
60083,9989
69391,9756
52351,3782
69300,8630
39558,60
27395,615
65729,1954
66700,4654
46075,3588
54511,1604
27951,10647
56512,11077
44352,11111
65588,9675
69487,1535
43098,6641
11015,232
35862,355
42635,430
53713,1415
57965,3336
50552,254
12893,147
7143,1250
5409,1575
60576,226
19225,552
3536,1519
66470,1210
37843,187
15124,11061
26586,10589
66957,240
52147,356
27337,7724
32496,2966
30653,1348
41877,3783
29786,7311
59093,779
11645,317
33502,19
3346,2904
6107,2926
28403,226
34397,933
36937,2890
38608,269
23715,10308
7219,4205
38377,272
50365,413
15307,467
34377,463
8129,2236
27782,4246
14870,51
52879,3466
50719,45
47837,356
52703,73
3262,11077
339,6922
70859,467
5895,2832
1960,1254
1811,416
3127,2952
55137,2593
43461,8100
18190,226
11479,6954
53284,1818
50237,273
10803,1818
38016,449
44957,2514
7971,4280
73359,11633
58536,194
29780,1486
26862,10161
37797,226
26497,934
23242,8516
30221,10897
33461,10638
54838,199
6935,1887
34320,1250
24778,1519
52055,524
50316,1689
68338,2290
34553,5678
69586,10294
67348,527
65307,30
48149,20
8719,11701
68522,3588
14177,2001
23595,817
36211,918
59003,617
10872,121
49339,1535
22213,1686
71398,6573
66181,1818
26836,4548
34290,10163
36414,934
20427,7054
65920,120
59406,9566
23496,3791
48973,2167
50907,1535
17422,4155
66704,578
6869,813
13689,10620
8250,6280
45329,1184
51434,132
16515,9513
60721,9938
8915,4581
41627,9919
44167,874
7156,5030
57751,390
4883,202
59745,11757
57480,91
30415,10372
10264,198
1619,1535
66391,539
7435,3901
51165,3091
54357,3655
23328,3613
68522,7079
62119,11577
54838,5065
49614,1482
52807,1121
33680,7054
36665,11771
53075,2581
48000,1689
58378,3782
59745,851
73081,1565
21086,10620
6265,8476
6634,250
58326,10012
70611,6707
3110,11013
71456,10793
40478,6880
27219,3861
26166,4181
20411,8769
49011,10162
64094,32
58514,906
21745,861
72034,121
47967,6951
59442,134
31010,6591
66198,3420
60168,4181
56593,1222
42635,2452
47112,8247
46059,9656
3426,137
22413,5680
59352,850
58969,5060
57695,859
10519,317
17887,8769
31395,896
53975,139
67255,1686
33706,1033
22959,8129
25910,161
23975,4798
226,150
13679,11757
4894,687
51441,22
25441,1829
31675,73
33172,4181
50562,790
72400,6178
56889,2025
39913,9379
11821,44
53284,442
41189,7082
52131,339
39638,895
58373,343
7728,3089
61189,11703
57395,10793
48877,10257
34796,918
68695,10087
4389,7785
66059,8246
58658,8769
26570,10067
42117,11757
38400,467
65128,6594
42658,6288
59736,1498
16843,8197
41207,4087
2547,1119
8254,93
25194,1015
52640,154
67535,5060
22314,1143
42922,6702
3203,6325
15488,10162
28676,45
62914,11285
58624,8246
6064,264
21747,8408
47301,384
60877,10624
39245,10805
53645,1688
49840,223
667,6746
45134,901
23037,687
15135,10620
4221,457
30033,5710
58632,7054
51502,270
68814,4224
56701,7059
55022,10232
54189,1813
71877,3449
62481,101
31902,813
18777,1482
24790,2661
10357,2335
5467,322
41827,1255
49145,264
24991,411
51018,4028
53958,226
49945,105
54688,1586
7260,3174
52185,1368
44755,102
73203,225
13743,1210
3262,6862
5362,430
39869,328
3055,1519
31879,849
49287,1468
7715,3713
23753,1219
29626,121
51376,4246
40021,6033
55707,356
56619,1952
21071,2418
13185,166
25092,892
16246,7791
60918,1889
31087,1448
22409,4181
25989,395
11021,834
13034,356
34375,6288
59365,512
23490,3954
41226,7311
21543,6954
9044,9935
26855,1807
15762,7338
27204,11701
10872,4081
13356,7058
41382,223
25935,5355
33734,4551
18958,1726
41709,1132
38127,5671
11224,1243
15409,226
7830,1949
24927,270
54988,3784
2872,419
50972,3456
6056,182
53859,4282
4497,1212
61407,896
48056,903
54286,979
66212,5630
30705,6172
43084,3731
3948,2889
8215,3604
6524,5630
8915,6547
57787,2167
67256,125
6079,1281
45929,5114
32383,47
55582,322
47534,32
61409,371
50599,1288
34611,2251
19530,2889
28239,450
39528,4224
6618,8348
11100,1430
39607,3785
19429,33
1694,8460
38503,4472
59988,1957
65237,897
60433,387
36304,9253
61640,2593
53565,411
20524,3752
48405,121
54911,903
18636,9863
1033,10793
37800,5530
54755,7627
11047,33
61376,532
57314,7014
5852,3352
34466,6772
34347,149
52609,10119
53541,1564
68050,44
55367,6895
30474,5310
61877,73
50025,4772
66406,8917
19220,256
56840,11597
48543,11577
50908,6573
16220,60
5249,1051
62669,4181
34557,10793
59583,5300
64235,849
48734,529
73234,1858
49612,587
69833,1575
1756,6634
5538,4793
48912,3002
3029,11741
55621,60
61497,4550
27749,2795
43311,61
44122,164
67627,96
63692,3470
52156,30
49646,536
5994,435
41101,5
34342,20
67487,393
68084,11701
22250,8063
18861,1
49412,527
7126,1726
52964,10278
66429,72
5355,5039
31395,846
66885,6746
8206,897
23716,7465
10316,2924
60743,2449
57620,8937
12082,1559
72005,227
50964,4814
21528,2787
31103,4059
47865,9989
21589,10863
20317,101
21867,199
28154,1313
5866,2685
3436,1726
35203,11313
68053,2167
57117,5681
61013,66
36255,101
23631,1117
41007,10800
70731,94
26524,30
11724,1363
64856,512
23874,2963
39141,2034
39234,1686
19711,543
39434,20
27572,11757
59362,846
3127,1543
13488,779
5857,708
52964,3652
38104,3002
34352,877
54217,8460
7689,906
57599,9465
6387,4081
51645,1174
41742,935
6361,1889
24540,397
60983,527
48265,6884
20430,849
63662,1565
10819,2001
71278,8023
69762,356
25277,3974
29505,759
18243,10456
36995,2508
59536,4798
39990,11615
61752,10163
21569,356
8168,20
44940,10029
8815,11013
47651,5114
34783,11757
41874,553
2632,5081
1947,11757
52838,4835
4969,114
28173,3848
51267,134
40835,64
21702,10396
72943,11741
37751,270
65132,2199
59905,371
58290,298
44838,245
58161,90
60896,597
25760,3785
7249,47
21364,33
19994,8547
5922,10798
45071,7059
47471,2025
32785,5114
49782,3086
51950,7082
72060,11759
6237,766
60777,11793
1060,6637
1937,6707
60124,90
61338,199
47627,1210
66994,1237
43603,8086
31588,11783
50511,450
33848,10030
52261,2520
41462,3702
44824,709
10536,9999
57721,3783
48085,6922
30510,6114
8058,1955
67286,777
49142,329
48258,3515
58631,142
48807,199
6633,431
37861,5713
53784,2251
6471,135
1456,10431
53492,413
70046,6793
31072,6178
9591,11759
14275,101
62341,2796
29076,45
11358,5940
14913,68
73277,237
63365,849
43155,33
15272,10030
17895,1483
58119,5507
39933,7592
11720,6675
25921,4059
70195,11757
68812,270
52197,894
48259,8516
6113,2200
1153,2605
49662,5039
12707,5680
42070,896
60613,3092
5357,10793
10786,249
5169,1
58901,1470
59741,169
14869,10568
49649,2129
64831,9925
612,1827
19237,57
44561,22
38415,10087
22699,11111
21748,5220
920,6547
34563,9734
70016,3091
35997,10638
62400,7193
51932,5
27946,738
57809,9693
7781,27
52519,1006
5349,405
61,528
5516,3927
47867,236
5942,2766
44462,2171
39571,9598
59452,2685
56893,1575
36235,11743
65485,238
68613,1210
52732,777
15752,2404
60537,3614
72061,269
2297,524
48986,101
7744,934
2226,9989
8093,5538
32625,8516
67180,997
66652,4752
28569,3655
72724,90
54540,452
26284,10681
69214,4224
45991,2787
73132,5288
21760,4382
47611,5348
17670,1254
11410,3014
16820,529
68440,6045
25830,431
12963,1550
5954,935
4411,9919
53128,1829
59352,2236
59024,67
51468,524
71016,10087
814,226
20909,530
57499,1
55121,66
14679,3958
32534,486
52046,1631
27421,289
47770,2389
26570,20
16243,3783
59830,199
5658,11597
59098,450
8921,138
51270,8934
16992,7338
52855,1000
47997,3501
11245,1433
68802,2847
53683,3228
48455,5081
22455,1120
36813,6746
40521,936
54586,2596
53044,600
50396,7311
53631,6573
58923,22
24369,889
61651,4726
68687,164
6467,1
73316,225
7093,1691
5577,2986
53982,2293
4911,150
30461,1889
27857,9253
47615,170
44345,6610
60918,1953
31842,205
46860,10823
62662,552
25496,3407
44030,9863
57531,845
53764,149
19815,8937
14676,1144
51021,1589
68948,6747
17487,2472
66700,10216
49957,339
68109,5682
24586,226
49056,3359
49234,6772
25165,1699
11562,202
64880,8426
70579,2144
42729,670
21363,355
33018,572
14307,9734
14404,606
57707,6
51165,483
25252,177
49929,2899
62510,9014
55170,11235
66662,408
49455,437
19268,1255
16273,2500
12423,777
11027,5079
10264,32
10648,187
54279,2025
262,570
57016,4437
1847,8425
51699,7870
25448,114
39254,153
10552,1829
4843,4106
72220,2966
6547,158
65844,4177
210,8086
2210,849
33514,2236
25079,5680
43887,20
27673,5114
8437,4181
31900,9062
31845,790
52361,6867
37825,1565
38490,3226
70792,7592
10262,476
26457,6351
38997,9074
72966,6702
23730,7377
6861,72
68140,4898
33730,20
71184,5114
54593,60
8115,267
6503,673
24963,11111
55032,4151
58522,5342
52390,1606
19340,8231
53429,3588
30878,191
57583,121
958,8246
23057,4752
19560,11061
56757,1065
55101,1559
52455,4087
50132,523
56610,263
33449,30
48282,442
34817,300
69447,3002
1210,416
5103,899
66677,6875
10576,1016
61867,1707
20146,418
62396,43
34383,11241
11339,5074
39390,4814
55009,5341
24019,11235
58813,3577
13088,523
66425,99
5045,337
69007,2167
55366,4282
7728,6922
38571,6773
795,7193
30592,249
69068,6
73018,11111
71532,205
51780,324
23626,9331
23904,5204
25793,10083
70029,395
24221,2236
26826,10958
47612,5530
17294,6880
58587,561
46892,10897
48981,2167
54468,3840
58273,1003
8173,8726
400,8516
25409,3958
55098,5279
47184,8460
22278,3359
32202,1
24342,20
16985,227
